INSERT INTO public.City VALUES (555, 'Scanning');
INSERT INTO public.City VALUES (1121, 'København K');
INSERT INTO public.City VALUES (1122, 'København K');
INSERT INTO public.City VALUES (1123, 'København K');
INSERT INTO public.City VALUES (1124, 'København K');
INSERT INTO public.City VALUES (1125, 'København K');
INSERT INTO public.City VALUES (1126, 'København K');
INSERT INTO public.City VALUES (1127, 'København K');
INSERT INTO public.City VALUES (1128, 'København K');
INSERT INTO public.City VALUES (1129, 'København K');
INSERT INTO public.City VALUES (1130, 'København K');
INSERT INTO public.City VALUES (1131, 'København K');
INSERT INTO public.City VALUES (1140, 'København K');
INSERT INTO public.City VALUES (1147, 'København K');
INSERT INTO public.City VALUES (1148, 'København K');
INSERT INTO public.City VALUES (1150, 'København K');
INSERT INTO public.City VALUES (1151, 'København K');
INSERT INTO public.City VALUES (1152, 'København K');
INSERT INTO public.City VALUES (1153, 'København K');
INSERT INTO public.City VALUES (1154, 'København K');
INSERT INTO public.City VALUES (1155, 'København K');
INSERT INTO public.City VALUES (1156, 'København K');
INSERT INTO public.City VALUES (1157, 'København K');
INSERT INTO public.City VALUES (1158, 'København K');
INSERT INTO public.City VALUES (1159, 'København K');
INSERT INTO public.City VALUES (1160, 'København K');
INSERT INTO public.City VALUES (1161, 'København K');
INSERT INTO public.City VALUES (1162, 'København K');
INSERT INTO public.City VALUES (1164, 'København K');
INSERT INTO public.City VALUES (1165, 'København K');
INSERT INTO public.City VALUES (1166, 'København K');
INSERT INTO public.City VALUES (1167, 'København K');
INSERT INTO public.City VALUES (1168, 'København K');
INSERT INTO public.City VALUES (1169, 'København K');
INSERT INTO public.City VALUES (1170, 'København K');
INSERT INTO public.City VALUES (1171, 'København K');
INSERT INTO public.City VALUES (1172, 'København K');
INSERT INTO public.City VALUES (1173, 'København K');
INSERT INTO public.City VALUES (1174, 'København K');
INSERT INTO public.City VALUES (1175, 'København K');
INSERT INTO public.City VALUES (1200, 'København K');
INSERT INTO public.City VALUES (1201, 'København K');
INSERT INTO public.City VALUES (1202, 'København K');
INSERT INTO public.City VALUES (1203, 'København K');
INSERT INTO public.City VALUES (1204, 'København K');
INSERT INTO public.City VALUES (1205, 'København K');
INSERT INTO public.City VALUES (1206, 'København K');
INSERT INTO public.City VALUES (1207, 'København K');
INSERT INTO public.City VALUES (1208, 'København K');
INSERT INTO public.City VALUES (1209, 'København K');
INSERT INTO public.City VALUES (1210, 'København K');
INSERT INTO public.City VALUES (1211, 'København K');
INSERT INTO public.City VALUES (1212, 'København K');
INSERT INTO public.City VALUES (1213, 'København K');
INSERT INTO public.City VALUES (1214, 'København K');
INSERT INTO public.City VALUES (1215, 'København K');
INSERT INTO public.City VALUES (1216, 'København K');
INSERT INTO public.City VALUES (1217, 'København K');
INSERT INTO public.City VALUES (1218, 'København K');
INSERT INTO public.City VALUES (1219, 'København K');
INSERT INTO public.City VALUES (1220, 'København K');
INSERT INTO public.City VALUES (1221, 'København K');
INSERT INTO public.City VALUES (1240, 'København K');
INSERT INTO public.City VALUES (1250, 'København K');
INSERT INTO public.City VALUES (1251, 'København K');
INSERT INTO public.City VALUES (1252, 'København K');
INSERT INTO public.City VALUES (1253, 'København K');
INSERT INTO public.City VALUES (1254, 'København K');
INSERT INTO public.City VALUES (1255, 'København K');
INSERT INTO public.City VALUES (1256, 'København K');
INSERT INTO public.City VALUES (1257, 'København K');
INSERT INTO public.City VALUES (1260, 'København K');
INSERT INTO public.City VALUES (1261, 'København K');
INSERT INTO public.City VALUES (1263, 'København K');
INSERT INTO public.City VALUES (1264, 'København K');
INSERT INTO public.City VALUES (1265, 'København K');
INSERT INTO public.City VALUES (1266, 'København K');
INSERT INTO public.City VALUES (1267, 'København K');
INSERT INTO public.City VALUES (1268, 'København K');
INSERT INTO public.City VALUES (1270, 'København K');
INSERT INTO public.City VALUES (1271, 'København K');
INSERT INTO public.City VALUES (1300, 'København K');
INSERT INTO public.City VALUES (1301, 'København K');
INSERT INTO public.City VALUES (1302, 'København K');
INSERT INTO public.City VALUES (1303, 'København K');
INSERT INTO public.City VALUES (1304, 'København K');
INSERT INTO public.City VALUES (1306, 'København K');
INSERT INTO public.City VALUES (1307, 'København K');
INSERT INTO public.City VALUES (1308, 'København K');
INSERT INTO public.City VALUES (1309, 'København K');
INSERT INTO public.City VALUES (1310, 'København K');
INSERT INTO public.City VALUES (1311, 'København K');
INSERT INTO public.City VALUES (1312, 'København K');
INSERT INTO public.City VALUES (1313, 'København K');
INSERT INTO public.City VALUES (1314, 'København K');
INSERT INTO public.City VALUES (1315, 'København K');
INSERT INTO public.City VALUES (1316, 'København K');
INSERT INTO public.City VALUES (1317, 'København K');
INSERT INTO public.City VALUES (1318, 'København K');
INSERT INTO public.City VALUES (1319, 'København K');
INSERT INTO public.City VALUES (1320, 'København K');
INSERT INTO public.City VALUES (1321, 'København K');
INSERT INTO public.City VALUES (1322, 'København K');
INSERT INTO public.City VALUES (1323, 'København K');
INSERT INTO public.City VALUES (1324, 'København K');
INSERT INTO public.City VALUES (1325, 'København K');
INSERT INTO public.City VALUES (1326, 'København K');
INSERT INTO public.City VALUES (1327, 'København K');
INSERT INTO public.City VALUES (1328, 'København K');
INSERT INTO public.City VALUES (1329, 'København K');
INSERT INTO public.City VALUES (1350, 'København K');
INSERT INTO public.City VALUES (1352, 'København K');
INSERT INTO public.City VALUES (1353, 'København K');
INSERT INTO public.City VALUES (1354, 'København K');
INSERT INTO public.City VALUES (1355, 'København K');
INSERT INTO public.City VALUES (1356, 'København K');
INSERT INTO public.City VALUES (1357, 'København K');
INSERT INTO public.City VALUES (1358, 'København K');
INSERT INTO public.City VALUES (1359, 'København K');
INSERT INTO public.City VALUES (1360, 'København K');
INSERT INTO public.City VALUES (1361, 'København K');
INSERT INTO public.City VALUES (1362, 'København K');
INSERT INTO public.City VALUES (1363, 'København K');
INSERT INTO public.City VALUES (1364, 'København K');
INSERT INTO public.City VALUES (1365, 'København K');
INSERT INTO public.City VALUES (1366, 'København K');
INSERT INTO public.City VALUES (1367, 'København K');
INSERT INTO public.City VALUES (1368, 'København K');
INSERT INTO public.City VALUES (1369, 'København K');
INSERT INTO public.City VALUES (1370, 'København K');
INSERT INTO public.City VALUES (1371, 'København K');
INSERT INTO public.City VALUES (1400, 'København K');
INSERT INTO public.City VALUES (1401, 'København K');
INSERT INTO public.City VALUES (1402, 'København K');
INSERT INTO public.City VALUES (1403, 'København K');
INSERT INTO public.City VALUES (1406, 'København K');
INSERT INTO public.City VALUES (1407, 'København K');
INSERT INTO public.City VALUES (1408, 'København K');
INSERT INTO public.City VALUES (1409, 'København K');
INSERT INTO public.City VALUES (1410, 'København K');
INSERT INTO public.City VALUES (1411, 'København K');
INSERT INTO public.City VALUES (1412, 'København K');
INSERT INTO public.City VALUES (1413, 'København K');
INSERT INTO public.City VALUES (1414, 'København K');
INSERT INTO public.City VALUES (1415, 'København K');
INSERT INTO public.City VALUES (1416, 'København K');
INSERT INTO public.City VALUES (1417, 'København K');
INSERT INTO public.City VALUES (1418, 'København K');
INSERT INTO public.City VALUES (1419, 'København K');
INSERT INTO public.City VALUES (1420, 'København K');
INSERT INTO public.City VALUES (1421, 'København K');
INSERT INTO public.City VALUES (1422, 'København K');
INSERT INTO public.City VALUES (1423, 'København K');
INSERT INTO public.City VALUES (1424, 'København K');
INSERT INTO public.City VALUES (1425, 'København K');
INSERT INTO public.City VALUES (1426, 'København K');
INSERT INTO public.City VALUES (1427, 'København K');
INSERT INTO public.City VALUES (1428, 'København K');
INSERT INTO public.City VALUES (1429, 'København K');
INSERT INTO public.City VALUES (1430, 'København K');
INSERT INTO public.City VALUES (1432, 'København K');
INSERT INTO public.City VALUES (1433, 'København K');
INSERT INTO public.City VALUES (1434, 'København K');
INSERT INTO public.City VALUES (1435, 'København K');
INSERT INTO public.City VALUES (1436, 'København K');
INSERT INTO public.City VALUES (1437, 'København K');
INSERT INTO public.City VALUES (1438, 'København K');
INSERT INTO public.City VALUES (1439, 'København K');
INSERT INTO public.City VALUES (1440, 'København K');
INSERT INTO public.City VALUES (1441, 'København K');
INSERT INTO public.City VALUES (1448, 'København K');
INSERT INTO public.City VALUES (1450, 'København K');
INSERT INTO public.City VALUES (1451, 'København K');
INSERT INTO public.City VALUES (1452, 'København K');
INSERT INTO public.City VALUES (1453, 'København K');
INSERT INTO public.City VALUES (1454, 'København K');
INSERT INTO public.City VALUES (1455, 'København K');
INSERT INTO public.City VALUES (1456, 'København K');
INSERT INTO public.City VALUES (1457, 'København K');
INSERT INTO public.City VALUES (1458, 'København K');
INSERT INTO public.City VALUES (1459, 'København K');
INSERT INTO public.City VALUES (1460, 'København K');
INSERT INTO public.City VALUES (1461, 'København K');
INSERT INTO public.City VALUES (1462, 'København K');
INSERT INTO public.City VALUES (1463, 'København K');
INSERT INTO public.City VALUES (1464, 'København K');
INSERT INTO public.City VALUES (1465, 'København K');
INSERT INTO public.City VALUES (1466, 'København K');
INSERT INTO public.City VALUES (1467, 'København K');
INSERT INTO public.City VALUES (1468, 'København K');
INSERT INTO public.City VALUES (1470, 'København K');
INSERT INTO public.City VALUES (1471, 'København K');
INSERT INTO public.City VALUES (1472, 'København K');
INSERT INTO public.City VALUES (1473, 'København K');
INSERT INTO public.City VALUES (1500, 'København V');
INSERT INTO public.City VALUES (1501, 'København V');
INSERT INTO public.City VALUES (1502, 'København V');
INSERT INTO public.City VALUES (1503, 'København V');
INSERT INTO public.City VALUES (1504, 'København V');
INSERT INTO public.City VALUES (1505, 'København V');
INSERT INTO public.City VALUES (1506, 'København V');
INSERT INTO public.City VALUES (1507, 'København V');
INSERT INTO public.City VALUES (1508, 'København V');
INSERT INTO public.City VALUES (1509, 'København V');
INSERT INTO public.City VALUES (1510, 'København V');
INSERT INTO public.City VALUES (1512, 'Returpost');
INSERT INTO public.City VALUES (1513, 'Flytninger og Nejtak');
INSERT INTO public.City VALUES (1532, 'København V');
INSERT INTO public.City VALUES (1533, 'København V');
INSERT INTO public.City VALUES (1550, 'København V');
INSERT INTO public.City VALUES (1551, 'København V');
INSERT INTO public.City VALUES (1552, 'København V');
INSERT INTO public.City VALUES (1553, 'København V');
INSERT INTO public.City VALUES (1554, 'København V');
INSERT INTO public.City VALUES (1555, 'København V');
INSERT INTO public.City VALUES (1556, 'København V');
INSERT INTO public.City VALUES (1557, 'København V');
INSERT INTO public.City VALUES (1558, 'København V');
INSERT INTO public.City VALUES (1559, 'København V');
INSERT INTO public.City VALUES (1560, 'København V');
INSERT INTO public.City VALUES (1561, 'København V');
INSERT INTO public.City VALUES (1562, 'København V');
INSERT INTO public.City VALUES (1563, 'København V');
INSERT INTO public.City VALUES (1564, 'København V');
INSERT INTO public.City VALUES (1567, 'København V');
INSERT INTO public.City VALUES (1568, 'København V');
INSERT INTO public.City VALUES (1569, 'København V');
INSERT INTO public.City VALUES (1570, 'København V');
INSERT INTO public.City VALUES (1571, 'København V');
INSERT INTO public.City VALUES (1572, 'København V');
INSERT INTO public.City VALUES (1573, 'København V');
INSERT INTO public.City VALUES (1574, 'København V');
INSERT INTO public.City VALUES (1575, 'København V');
INSERT INTO public.City VALUES (1576, 'København V');
INSERT INTO public.City VALUES (1577, 'København V');
INSERT INTO public.City VALUES (1592, 'København V');
INSERT INTO public.City VALUES (1599, 'København V');
INSERT INTO public.City VALUES (1600, 'København V');
INSERT INTO public.City VALUES (1601, 'København V');
INSERT INTO public.City VALUES (1602, 'København V');
INSERT INTO public.City VALUES (1603, 'København V');
INSERT INTO public.City VALUES (1604, 'København V');
INSERT INTO public.City VALUES (1605, 'København V');
INSERT INTO public.City VALUES (1606, 'København V');
INSERT INTO public.City VALUES (1607, 'København V');
INSERT INTO public.City VALUES (1608, 'København V');
INSERT INTO public.City VALUES (1609, 'København V');
INSERT INTO public.City VALUES (1610, 'København V');
INSERT INTO public.City VALUES (1611, 'København V');
INSERT INTO public.City VALUES (1612, 'København V');
INSERT INTO public.City VALUES (1613, 'København V');
INSERT INTO public.City VALUES (1614, 'København V');
INSERT INTO public.City VALUES (1615, 'København V');
INSERT INTO public.City VALUES (1616, 'København V');
INSERT INTO public.City VALUES (1617, 'København V');
INSERT INTO public.City VALUES (1618, 'København V');
INSERT INTO public.City VALUES (1619, 'København V');
INSERT INTO public.City VALUES (1620, 'København V');
INSERT INTO public.City VALUES (1621, 'København V');
INSERT INTO public.City VALUES (1622, 'København V');
INSERT INTO public.City VALUES (1623, 'København V');
INSERT INTO public.City VALUES (1624, 'København V');
INSERT INTO public.City VALUES (1630, 'København V');
INSERT INTO public.City VALUES (1631, 'København V');
INSERT INTO public.City VALUES (1632, 'København V');
INSERT INTO public.City VALUES (1633, 'København V');
INSERT INTO public.City VALUES (1634, 'København V');
INSERT INTO public.City VALUES (1635, 'København V');
INSERT INTO public.City VALUES (1650, 'København V');
INSERT INTO public.City VALUES (1651, 'København V');
INSERT INTO public.City VALUES (1652, 'København V');
INSERT INTO public.City VALUES (1653, 'København V');
INSERT INTO public.City VALUES (1654, 'København V');
INSERT INTO public.City VALUES (1655, 'København V');
INSERT INTO public.City VALUES (1656, 'København V');
INSERT INTO public.City VALUES (1657, 'København V');
INSERT INTO public.City VALUES (1658, 'København V');
INSERT INTO public.City VALUES (1659, 'København V');
INSERT INTO public.City VALUES (1660, 'København V');
INSERT INTO public.City VALUES (1661, 'København V');
INSERT INTO public.City VALUES (1662, 'København V');
INSERT INTO public.City VALUES (1663, 'København V');
INSERT INTO public.City VALUES (1664, 'København V');
INSERT INTO public.City VALUES (1665, 'København V');
INSERT INTO public.City VALUES (1666, 'København V');
INSERT INTO public.City VALUES (1667, 'København V');
INSERT INTO public.City VALUES (1668, 'København V');
INSERT INTO public.City VALUES (1669, 'København V');
INSERT INTO public.City VALUES (1670, 'København V');
INSERT INTO public.City VALUES (1671, 'København V');
INSERT INTO public.City VALUES (1672, 'København V');
INSERT INTO public.City VALUES (1673, 'København V');
INSERT INTO public.City VALUES (1674, 'København V');
INSERT INTO public.City VALUES (1675, 'København V');
INSERT INTO public.City VALUES (1676, 'København V');
INSERT INTO public.City VALUES (1677, 'København V');
INSERT INTO public.City VALUES (1699, 'København V');
INSERT INTO public.City VALUES (1700, 'København V');
INSERT INTO public.City VALUES (1701, 'København V');
INSERT INTO public.City VALUES (1702, 'København V');
INSERT INTO public.City VALUES (1703, 'København V');
INSERT INTO public.City VALUES (1704, 'København V');
INSERT INTO public.City VALUES (1705, 'København V');
INSERT INTO public.City VALUES (1706, 'København V');
INSERT INTO public.City VALUES (1707, 'København V');
INSERT INTO public.City VALUES (1708, 'København V');
INSERT INTO public.City VALUES (1709, 'København V');
INSERT INTO public.City VALUES (1710, 'København V');
INSERT INTO public.City VALUES (1711, 'København V');
INSERT INTO public.City VALUES (1712, 'København V');
INSERT INTO public.City VALUES (1714, 'København V');
INSERT INTO public.City VALUES (1715, 'København V');
INSERT INTO public.City VALUES (1716, 'København V');
INSERT INTO public.City VALUES (1717, 'København V');
INSERT INTO public.City VALUES (1718, 'København V');
INSERT INTO public.City VALUES (1719, 'København V');
INSERT INTO public.City VALUES (1720, 'København V');
INSERT INTO public.City VALUES (1721, 'København V');
INSERT INTO public.City VALUES (1722, 'København V');
INSERT INTO public.City VALUES (1723, 'København V');
INSERT INTO public.City VALUES (1724, 'København V');
INSERT INTO public.City VALUES (1725, 'København V');
INSERT INTO public.City VALUES (1726, 'København V');
INSERT INTO public.City VALUES (1727, 'København V');
INSERT INTO public.City VALUES (1728, 'København V');
INSERT INTO public.City VALUES (1729, 'København V');
INSERT INTO public.City VALUES (1730, 'København V');
INSERT INTO public.City VALUES (1731, 'København V');
INSERT INTO public.City VALUES (1732, 'København V');
INSERT INTO public.City VALUES (1733, 'København V');
INSERT INTO public.City VALUES (1734, 'København V');
INSERT INTO public.City VALUES (1735, 'København V');
INSERT INTO public.City VALUES (1736, 'København V');
INSERT INTO public.City VALUES (1737, 'København V');
INSERT INTO public.City VALUES (1738, 'København V');
INSERT INTO public.City VALUES (1739, 'København V');
INSERT INTO public.City VALUES (1749, 'København V');
INSERT INTO public.City VALUES (1750, 'København V');
INSERT INTO public.City VALUES (1751, 'København V');
INSERT INTO public.City VALUES (1752, 'København V');
INSERT INTO public.City VALUES (1753, 'København V');
INSERT INTO public.City VALUES (1754, 'København V');
INSERT INTO public.City VALUES (1755, 'København V');
INSERT INTO public.City VALUES (1756, 'København V');
INSERT INTO public.City VALUES (1757, 'København V');
INSERT INTO public.City VALUES (1758, 'København V');
INSERT INTO public.City VALUES (1759, 'København V');
INSERT INTO public.City VALUES (1760, 'København V');
INSERT INTO public.City VALUES (1761, 'København V');
INSERT INTO public.City VALUES (1762, 'København V');
INSERT INTO public.City VALUES (1763, 'København V');
INSERT INTO public.City VALUES (1764, 'København V');
INSERT INTO public.City VALUES (1765, 'København V');
INSERT INTO public.City VALUES (1766, 'København V');
INSERT INTO public.City VALUES (1770, 'København V');
INSERT INTO public.City VALUES (1771, 'København V');
INSERT INTO public.City VALUES (1772, 'København V');
INSERT INTO public.City VALUES (1773, 'København V');
INSERT INTO public.City VALUES (1774, 'København V');
INSERT INTO public.City VALUES (1775, 'København V');
INSERT INTO public.City VALUES (1777, 'København V');
INSERT INTO public.City VALUES (1780, 'København V');
INSERT INTO public.City VALUES (1782, 'København V');
INSERT INTO public.City VALUES (1785, 'København V');
INSERT INTO public.City VALUES (1786, 'København V');
INSERT INTO public.City VALUES (1787, 'København V');
INSERT INTO public.City VALUES (1790, 'København V');
INSERT INTO public.City VALUES (1799, 'København V');
INSERT INTO public.City VALUES (1800, 'Frederiksberg C');
INSERT INTO public.City VALUES (1801, 'Frederiksberg C');
INSERT INTO public.City VALUES (1802, 'Frederiksberg C');
INSERT INTO public.City VALUES (1803, 'Frederiksberg C');
INSERT INTO public.City VALUES (1804, 'Frederiksberg C');
INSERT INTO public.City VALUES (1805, 'Frederiksberg C');
INSERT INTO public.City VALUES (1806, 'Frederiksberg C');
INSERT INTO public.City VALUES (1807, 'Frederiksberg C');
INSERT INTO public.City VALUES (1808, 'Frederiksberg C');
INSERT INTO public.City VALUES (1809, 'Frederiksberg C');
INSERT INTO public.City VALUES (1810, 'Frederiksberg C');
INSERT INTO public.City VALUES (1811, 'Frederiksberg C');
INSERT INTO public.City VALUES (1812, 'Frederiksberg C');
INSERT INTO public.City VALUES (1813, 'Frederiksberg C');
INSERT INTO public.City VALUES (1814, 'Frederiksberg C');
INSERT INTO public.City VALUES (1815, 'Frederiksberg C');
INSERT INTO public.City VALUES (1816, 'Frederiksberg C');
INSERT INTO public.City VALUES (1817, 'Frederiksberg C');
INSERT INTO public.City VALUES (1818, 'Frederiksberg C');
INSERT INTO public.City VALUES (1819, 'Frederiksberg C');
INSERT INTO public.City VALUES (1820, 'Frederiksberg C');
INSERT INTO public.City VALUES (1822, 'Frederiksberg C');
INSERT INTO public.City VALUES (1823, 'Frederiksberg C');
INSERT INTO public.City VALUES (1824, 'Frederiksberg C');
INSERT INTO public.City VALUES (1825, 'Frederiksberg C');
INSERT INTO public.City VALUES (1826, 'Frederiksberg C');
INSERT INTO public.City VALUES (1827, 'Frederiksberg C');
INSERT INTO public.City VALUES (1828, 'Frederiksberg C');
INSERT INTO public.City VALUES (1829, 'Frederiksberg C');
INSERT INTO public.City VALUES (1835, 'Frederiksberg C');
INSERT INTO public.City VALUES (1850, 'Frederiksberg C');
INSERT INTO public.City VALUES (1851, 'Frederiksberg C');
INSERT INTO public.City VALUES (1852, 'Frederiksberg C');
INSERT INTO public.City VALUES (1853, 'Frederiksberg C');
INSERT INTO public.City VALUES (1854, 'Frederiksberg C');
INSERT INTO public.City VALUES (1855, 'Frederiksberg C');
INSERT INTO public.City VALUES (1856, 'Frederiksberg C');
INSERT INTO public.City VALUES (1857, 'Frederiksberg C');
INSERT INTO public.City VALUES (1860, 'Frederiksberg C');
INSERT INTO public.City VALUES (1861, 'Frederiksberg C');
INSERT INTO public.City VALUES (1862, 'Frederiksberg C');
INSERT INTO public.City VALUES (1863, 'Frederiksberg C');
INSERT INTO public.City VALUES (1864, 'Frederiksberg C');
INSERT INTO public.City VALUES (1865, 'Frederiksberg C');
INSERT INTO public.City VALUES (1866, 'Frederiksberg C');
INSERT INTO public.City VALUES (1867, 'Frederiksberg C');
INSERT INTO public.City VALUES (1868, 'Frederiksberg C');
INSERT INTO public.City VALUES (1870, 'Frederiksberg C');
INSERT INTO public.City VALUES (1871, 'Frederiksberg C');
INSERT INTO public.City VALUES (1872, 'Frederiksberg C');
INSERT INTO public.City VALUES (1873, 'Frederiksberg C');
INSERT INTO public.City VALUES (1874, 'Frederiksberg C');
INSERT INTO public.City VALUES (1875, 'Frederiksberg C');
INSERT INTO public.City VALUES (1876, 'Frederiksberg C');
INSERT INTO public.City VALUES (1877, 'Frederiksberg C');
INSERT INTO public.City VALUES (1878, 'Frederiksberg C');
INSERT INTO public.City VALUES (1879, 'Frederiksberg C');
INSERT INTO public.City VALUES (1900, 'Frederiksberg C');
INSERT INTO public.City VALUES (1901, 'Frederiksberg C');
INSERT INTO public.City VALUES (1902, 'Frederiksberg C');
INSERT INTO public.City VALUES (1903, 'Frederiksberg C');
INSERT INTO public.City VALUES (1904, 'Frederiksberg C');
INSERT INTO public.City VALUES (1905, 'Frederiksberg C');
INSERT INTO public.City VALUES (1906, 'Frederiksberg C');
INSERT INTO public.City VALUES (1908, 'Frederiksberg C');
INSERT INTO public.City VALUES (1909, 'Frederiksberg C');
INSERT INTO public.City VALUES (1910, 'Frederiksberg C');
INSERT INTO public.City VALUES (1911, 'Frederiksberg C');
INSERT INTO public.City VALUES (1912, 'Frederiksberg C');
INSERT INTO public.City VALUES (1913, 'Frederiksberg C');
INSERT INTO public.City VALUES (1914, 'Frederiksberg C');
INSERT INTO public.City VALUES (1915, 'Frederiksberg C');
INSERT INTO public.City VALUES (1916, 'Frederiksberg C');
INSERT INTO public.City VALUES (1917, 'Frederiksberg C');
INSERT INTO public.City VALUES (1920, 'Frederiksberg C');
INSERT INTO public.City VALUES (1921, 'Frederiksberg C');
INSERT INTO public.City VALUES (1922, 'Frederiksberg C');
INSERT INTO public.City VALUES (1923, 'Frederiksberg C');
INSERT INTO public.City VALUES (1924, 'Frederiksberg C');
INSERT INTO public.City VALUES (1925, 'Frederiksberg C');
INSERT INTO public.City VALUES (1926, 'Frederiksberg C');
INSERT INTO public.City VALUES (1927, 'Frederiksberg C');
INSERT INTO public.City VALUES (1928, 'Frederiksberg C');
INSERT INTO public.City VALUES (1931, 'Frederiksberg C');
INSERT INTO public.City VALUES (1950, 'Frederiksberg C');
INSERT INTO public.City VALUES (1951, 'Frederiksberg C');
INSERT INTO public.City VALUES (1952, 'Frederiksberg C');
INSERT INTO public.City VALUES (1953, 'Frederiksberg C');
INSERT INTO public.City VALUES (1954, 'Frederiksberg C');
INSERT INTO public.City VALUES (1955, 'Frederiksberg C');
INSERT INTO public.City VALUES (1956, 'Frederiksberg C');
INSERT INTO public.City VALUES (1957, 'Frederiksberg C');
INSERT INTO public.City VALUES (1958, 'Frederiksberg C');
INSERT INTO public.City VALUES (1959, 'Frederiksberg C');
INSERT INTO public.City VALUES (1960, 'Frederiksberg C');
